chat,country,state,city,views,forwards,replies,messageText,predicted_class,messageDate,cleanText,summary
https://t.me/ukraine_reborn,Switzerland,,,4659,61,11,"🇺🇦 Запис на літні заходи Passeport vacances \n\nМи хочемо подарувати можливість українським дітям прийняти участь у веселих, спортивних та повчальних заходах під час літніх канікул. Ми віримо, що це дасть діточкам можливість зустрітися з новими друзями їхнього віку, та швидше адаптуватися та інтегруватися до швейцарської культури. Ми також матимемо спонсорів, які забезпечать безкоштовність цих заходів.\n\nВік участників для більшості комун від 8 до 15 років.\nДля мешканців кантонів Во та Фрібург\n\nМи плануємо придбати та запропонувати українським дітям розроблені швейцарськими кантонами і коммунами «відпускні паспорти» (Holiday Passport). Це програма, яка пропонує дітям різні заняття під час 2х тижнів, наприклад, відкриття професій, спорту, розваг у регіоні, де вони проживають. Паспорт, який дитина отримає безкоштовно, дозволить їй вибрати до 5-6ти заходів з більш ніж 100 доступних у списку заходів які відповідають її інтересам і потребам, + абонемент на 2 тижні в басейн і 2-3 квитка у кіно (залежить від комуни).  \n\nХорошою новиною є те, що українські діти братимуть участь у цих заходах разом зі швейцарськими дітьми, що дозволяє швидше інтегруватися у швейцарську культуру та покращити мову.\nНажаль ми не можемо гарантувати, чи всі франкомовні кантони та комуни продаватимуть «відпускні паспорти», оскільки за останні 2 роки їх не було через Covid. (Як правило, лише діти в межах комуни мають право брати участь у заходах від отриманих відпускних паспортів.)\n\nОскільки кількість паспортів, які ми зможемо запропонувати, обмежена, просимо відправити нам необхідну інформацію до 23.05, щоб забронювати місце.\n\nЯкщо ви, як батьки, зацікавлені, заповніть наступну інформацію https://forms.gle/xwqnReRJbdjzowet6",Education,2022-05-20,"🇺🇦 запис на літні заходи passeport vacances   ми хочемо подарувати можливість українським дітям прийняти участь у веселих, спортивних та повчальних заходах під час літніх канікул. ми віримо, що це дасть діточкам можливість зустрітися з новими друзями їхнього віку, та швидше адаптуватися та інтегруватися до швейцарської культури. ми також матимемо спонсорів, які забезпечать безкоштовність цих заходів.  вік участників для більшості комун від 8 до 15 років. для мешканців кантонів во та фрібург  ми плануємо придбати та запропонувати українським дітям розроблені швейцарськими кантонами і коммунами «відпускні паспорти» (holiday passport). це програма, яка пропонує дітям різні заняття під час 2х тижнів, наприклад, відкриття професій, спорту, розваг у регіоні, де вони проживають. паспорт, який дитина отримає безкоштовно, дозволить їй вибрати до 5-6ти заходів з більш ніж 100 доступних у списку заходів які відповідають її інтересам і потребам, + абонемент на 2 тижні в басейн і 2-3 квитка у кіно (залежить від комуни).    хорошою новиною є те, що українські діти братимуть участь у цих заходах разом зі швейцарськими дітьми, що дозволяє швидше інтегруватися у швейцарську культуру та покращити мову. нажаль ми не можемо гарантувати, чи всі франкомовні кантони та комуни продаватимуть «відпускні паспорти», оскільки за останні 2 роки їх не було через covid. (як правило, лише діти в межах комуни мають право брати участь у заходах від отриманих відпускних паспортів.)  оскільки кількість паспортів, які ми зможемо запропонувати, обмежена, просимо відправити нам необхідну інформацію до 23.05, щоб забронювати місце.  якщо ви, як батьки, зацікавлені, заповніть наступну інформацію  ",швейцарські комуни та кантони во та фрібург планують безкоштовно записати українських дітей на літні заходи під час літніх канікул.
https://t.me/ukraine_reborn,Switzerland,,,2407,43,0,"🇺🇦 Благодійний Футбольний матч між «Лозанна-Спорт» та «Динамо» Київ (Лозанна)\n\nЗапрошуються усі бажаючі на футбол 29.06.2022 о 20:00.\n\nПрибутки від зустрічі будуть передані мережі Swiss Happiness для підтримки українських біженців у Швейцарії.\n\nКупуючи квиток на зустріч ФК «Лозанна-Спорт» та «Динамо» Київ, ви робите пожертву!\n\nЦіна квитка на матч залежить від вашої щедрості (від 10 до 100 швейцарських франків).\n\n29 червня (середа) о 20:00\nАдреса: \nStade de la Tuilière\n📍 Route de Romanel 10,\nCH-1018 LAUSANNE\n\nДетальніше тут \nhttps://www.lausanne-sport.ch/mon-billet-pour-ls-dynamo-kiev/\n\n✅ Щоб отримувати корисну інформацію підписуйтесь на нашу сторінку у Facebook\nhttps://www.facebook.com/ukraine.reborn.ch/ \nабо на канал у telegram https://t.me/ukraine_reborn\n\n#ukraine_reborn_рекомендує\n#ukraine_reborn",Immigration,2022-06-15,"🇺🇦 благодійний футбольний матч між «лозанна-спорт» та «динамо» київ (лозанна)  запрошуються усі бажаючі на футбол 29.06.2022 о 20:00.  прибутки від зустрічі будуть передані мережі swiss happiness для підтримки українських біженців у швейцарії.  купуючи квиток на зустріч фк «лозанна-спорт» та «динамо» київ, ви робите пожертву!  ціна квитка на матч залежить від вашої щедрості (від 10 до 100 швейцарських франків).  29 червня (середа) о 20:00 адреса:  stade de la tuilière 📍 route de romanel 10, ch-1018 lausanne  детальніше тут   щоб отримувати корисну інформацію підписуйтесь на нашу сторінку у    або на канал у telegram  ",матч між футбольними командами «лозанна-спорт» та «динамо» київ (динамо) відбудеться у лausanne.
https://t.me/ukraine_reborn,Switzerland,,,3682,128,0,"🇺🇦 Розпочато набір на вивчення французької для дорослих\n\nДля біженців з України, за підтримки Ukraine-Reborn.ch, розпочався набір на безкоштовний курс з вивчення французької для дорослих.\n \nНавчання розпочнеться з моменту повної комплектації групи. \n\nЯкщо ви бажаєте безкоштовно вивчити французьку мову з нуля, заповніть коротку анкету за посиланням https://docs.google.com/forms/d/e/1FAIpQLSfvyX5e58wkxLRqUBqMr0s6w-y4px38uD__vO8B4tCyz821gw/viewform\n\nПро початок навчання ми повідомимо заздалегідь.",Integration,2022-04-25,"🇺🇦 розпочато набір на вивчення французької для дорослих  для біженців з україни, за підтримки ukraine-reborn.ch, розпочався набір на безкоштовний курс з вивчення французької для дорослих.   навчання розпочнеться з моменту повної комплектації групи.   якщо ви бажаєте безкоштовно вивчити французьку мову з нуля, заповніть коротку анкету за посиланням   початок навчання ми повідомимо заздалегідь.",для біженців з україни розпочався безкоштовний курс з вивчення французької для дорослих.
https://t.me/ukraine_reborn,Switzerland,,,2648,40,0,"🇺🇦 Ми дуже раді повідомити, що вперше і саме для тимчасово переміщених Українців міжнародний університет Женеви відкриває можливість долучитись до Форуму Кар'єри, який цього року буде триватиме два дні:\n24 та 25 травня з 15:00 до 18:00. \n\nУ Вас буде можливість познайомитись та додати до свого LinkedIn представників таких місцевих та міжнародних компаній як:\nDuPont, Erst&Young, International Committee of the RedCross\nVodafone, Procter & Gamble, JPMorgan, Neste,  Impact Iniatives\nUnited Nations (mission UNCTAD)\n\n✅ Зареєструватись тут:  https://t.me/allswiss\nЗареєструватись можна до цього вівторка 12:00.\n\n✅ Щоб першим дізнаватися про набір у групи, на курси або майстер-класи, підписуйтесь на нашу сторінку у Facebook\nhttps://www.facebook.com/ukraine.reborn.ch/ \nабо на канал у telegram https://t.me/ukraine_reborn\n\n#ukraine_reborn_рекомендує",Volunteering,2022-05-23,"🇺🇦 ми дуже раді повідомити, що вперше і саме для тимчасово переміщених українців міжнародний університет женеви відкриває можливість долучитись до форуму кар'єри, який цього року буде триватиме два дні: 24 та 25 травня з 15:00 до 18:00.   у вас буде можливість познайомитись та додати до свого linkedin представників таких місцевих та міжнародних компаній як: dupont, erst&young, international committee of the redcross vodafone, procter & gamble, jpmorgan, neste,  impact iniatives united nations (mission unctad)  ✅ зареєструватись тут:    можна до цього вівторка 12:00.  ✅ щоб першим дізнаватися про набір у групи, на курси або майстер-класи, підписуйтесь на нашу сторінку у    або на канал у telegram  ",міжнародний університет женеви відкриває можливість долучитись до форуму кар'єри для тимчасово переміщених українців.
https://t.me/ukraine_reborn,Switzerland,,,1923,31,0,"🇺🇦 Музей Palais de Rumine в Лозанні запрошує українців, які тимчасово знаходяться у Швейцарії.\n\n18 червня та 2 липня о 14:00\nвідвідайте нову тимчасову виставку «QANGA», яка представляє історію Гренландії та тимчасові виставки, присвячені новим археологічним відкриттям пам'яток кантону Во.\n\nЗапрошуються дорослі та діти, майстер-клас для дітей після відвідування виставки.\n\nВхід та екскурсія безкоштовні. Бронювати не потрібно.\nЙдіть до входу на виставку.\n\nАдреса: \nPalais de Rumine, \n📍 Pl. de la Riponne 6, \n1005, Lausannа\n\nКонтактна особа для української спільноти: Марія Новиченкова, mariia.novychenkova@vd.ch\n\nЛаскаво просимо до Palais de Rumine!\n\n✅ Щоб отримувати корисну інформацію підписуйтесь на нашу сторінку у Facebook\nhttps://www.facebook.com/ukraine.reborn.ch/ \nабо на канал у telegram https://t.me/ukraine_reborn\n\n#ukraine_reborn_рекомендує\n#ukraine_reborn",Social Activity,2022-06-15,"🇺🇦 музей palais de rumine в лозанні запрошує українців, які тимчасово знаходяться у швейцарії.  18 червня та 2 липня о 14:00 відвідайте нову тимчасову виставку «qanga», яка представляє історію гренландії та тимчасові виставки, присвячені новим археологічним відкриттям пам'яток кантону во.  запрошуються дорослі та діти, майстер-клас для дітей після відвідування виставки.  вхід та екскурсія безкоштовні. бронювати не потрібно. йдіть до входу на виставку.  адреса:  palais de rumine,  📍 pl. de la riponne 6,  1005, lausannа  контактна особа для української спільноти: марія новиченкова, mariia.novychenkova@vd.ch  ласкаво просимо до palais de rumine!  ✅ щоб отримувати корисну інформацію підписуйтесь на нашу сторінку у    або на канал у telegram  ","музей palais de rumine в лозанні запрошує українців, які тимчасово знаходяться у швейцарії, відвідати виставку «qanga»."
https://t.me/ukraine_reborn,Switzerland,,,2084,73,0,"🇺🇦 Консультація з освіти у Швейцарії\n\nOlga Bulankina очолює приймальну комісію в Міжнародному Університеті Женеви та надає консультацію для українців щодо:\n\n✅ Процедури вступу та як правильно подати Вашу заявку на вступ.\n✅ Міжнародних програми обміну, включаючи подробиці про два дипломи бакалавра одночасно в UK State University of Plymouth та International University in Geneva лише за 3 роки та не виїжджаючи з Женеви.\n✅ Працевлаштування під час та після закінчення навчання.\n✅ Проживання та життя в Женеві.\n\nВсе, що вам потрібно зробити, це зв'язатися з Ольгою в Instagram (olyabulankina) АБО перейти за цим посиланням \nhttps://calendly.com/studyinswitzerland/15min?back=1&month=2022-05\nщоб приєднатися до онлайн зустрічі у вибраний проміжок часу.\n\n✅ Щоб першим дізнаватися про набір у групи, на курси або майстер-класи, підписуйтесь на нашу сторінку у фейсбук Ukraine-Reborn або на канал у телеграм https://t.me/ukraine_reborn",Education,2022-05-13,"🇺🇦 консультація з освіти у швейцарії  olga bulankina очолює приймальну комісію в міжнародному університеті женеви та надає консультацію для українців щодо:  ✅ процедури вступу та як правильно подати вашу заявку на вступ. ✅ міжнародних програми обміну, включаючи подробиці про два дипломи бакалавра одночасно в uk state university of plymouth та international university in geneva лише за 3 роки та не виїжджаючи з женеви. ✅ працевлаштування під час та після закінчення навчання. ✅ проживання та життя в женеві.  все, що вам потрібно зробити, це зв'язатися з ольгою в instagram (olyabulankina) або перейти за цим посиланням   приєднатися до онлайн зустрічі у вибраний проміжок часу.  ✅ щоб першим дізнаватися про набір у групи, на курси або майстер-класи, підписуйтесь на нашу сторінку у фейсбук ukraine-reborn або на канал у телеграм  ",очільниця приймальної комісії в міжнародному університеті женеви olga bulankina надає українцям консультацію з освіти у швейцарії.
https://t.me/ukraine_reborn,Switzerland,,,3048,62,1,"🇺🇦 Фітнес в центрі Женеви\n\n Безкоштовні заняття в парку О-Вів (Женева)\n 📍 (Локація:\n https://goo.gl/maps/Ny8ZynPDLowuPFB3A )\n\nРозклад занять\n ⏰ПН / СР / ПТ   18:00\n ⏰ВТ / ЧТ / СБ     9:00\n Тренування триває 40-60 хвилин\n\n 💧 З собою обов'язково беремо воду! Щоб поповнювати водний баланс в організмі!\n 👟 Одягаємо зручний одяг та спортивне взуття.\n\n Проводьте час з користю для душі та тіла 💪🏼\n\n Деталі в офіційній групі «Фітнес Женева» : https://t.me/+UySZXKKJ3gw5NGI0\n\n✅ Щоб першим дізнаватися про курси, майстер-класи та отримувати корисну інформацію \nпідписуйтесь на нашу сторінку у фейсбук Ukraine-Reborn або на канал у телеграм https://t.me/ukraine_reborn",Social Activity,2022-05-17,"🇺🇦 фітнес в центрі женеви   безкоштовні заняття в парку о-вів (женева)  📍 (локація:    )  розклад занять  ⏰пн / ср / пт   18:00  ⏰вт / чт / сб     9:00  тренування триває 40-60 хвилин   💧 з собою обов'язково беремо воду! щоб поповнювати водний баланс в організмі!  👟 одягаємо зручний одяг та спортивне взуття.   проводьте час з користю для душі та тіла 💪🏼   деталі в офіційній групі «фітнес женева» :   щоб першим дізнаватися про курси, майстер-класи та отримувати корисну інформацію  підписуйтесь на нашу сторінку у фейсбук ukraine-reborn або на канал у телеграм  ",у центрі женеви безкоштовні заняття з фітнесом.
https://t.me/ukraine_reborn,Switzerland,,,1746,40,4,"❌запис завершено\n\n🇺🇦 Екскурсія по Женеві\n\nБажаючі познайомитися з історією міста запрошуємо на екскурсію 11 травня о 10:00.\n\nМісце зустрічі Parc de Bastions, біля шахматів.\n\nБезкоштовно.\n\nЕкскурсія на россійській мові.\n\nДеталі та запис за посиланням\nhttps://www.facebook.com/daria.chernyavskaya.94\n\n✅ Щоб першим дізнаватися про набір у групи, на курси або майстер-класи, підписуйтесь на нашу сторінку у фейсбук Ukraine-Reborn або на канал у телеграм https://t.me/ukraine_reborn",Education,2022-05-09,"❌запис завершено  🇺🇦 екскурсія по женеві  бажаючі познайомитися з історією міста запрошуємо на екскурсію 11 травня о 10:00.  місце зустрічі parc de bastions, біля шахматів.  безкоштовно.  екскурсія на россійській мові.  деталі та запис за   щоб першим дізнаватися про набір у групи, на курси або майстер-класи, підписуйтесь на нашу сторінку у фейсбук ukraine-reborn або на канал у телеграм  ",у женеві 11 травня о 10:00 відбудеться екскурсія по місту.
https://t.me/ukraine_reborn,Switzerland,,,2581,46,1,"🇺🇦 Корисна інформація для українців у Швейцарії\n\nДорогі українці, які знайшли у Швейцарії тимчасовий прихисток, волонтерки ""Українки Швейцарії"" оновили та доповнили Google-документ з інформацією, яка може бути корисною для Вас:\n🔹 Оформлення статусу S\n🔹 Житлові питання\n🔹 Пошук роботи\n🔹 Вивчення іноземних мов та багато іншого \n\nБудь ласка, користуйтеся та, якщо маєте доповнення, діліться ними у коментарях до цього допису. \n\nДетальніше тут>>\nhttps://docs.google.com/document/d/1Ac-i_qNj_62z7cB0mh0ZxY3Y0e-_EPAK_k0fhOqeqZM/edit?usp=drivesdk\n\n✅ Щоб першим дізнаватися про набір на курси, майстер-класи та отримувати корисну інформацію підписуйтесь на нашу сторінку у Facebook\nhttps://www.facebook.com/ukraine.reborn.ch/ \nабо на канал у telegram https://t.me/ukraine_reborn\n\n#ukraine_reborn_корисно\n#ukraine_reborn",Transportation,2022-06-11,"🇺🇦 корисна інформація для українців у швейцарії  дорогі українці, які знайшли у швейцарії тимчасовий прихисток, волонтерки ""українки швейцарії"" оновили та доповнили google-документ з інформацією, яка може бути корисною для вас: 🔹 оформлення статусу s 🔹 житлові питання 🔹 пошук роботи 🔹 вивчення іноземних мов та багато іншого   будь ласка, користуйтеся та, якщо маєте доповнення, діліться ними у коментарях до цього допису.   детальніше   щоб першим дізнаватися про набір на курси, майстер-класи та отримувати корисну інформацію підписуйтесь на нашу сторінку у    або на канал у telegram  ","волонтерки «українки швейцарії» оновили google-документ з інформацією, яка може бути корисною для українців у швейцарії."
https://t.me/ukraine_reborn,Switzerland,,,1747,65,0,"🇺🇦 Допомога абітурієнтам та студентам\n\nШановна українська молодь, а саме, абітурієнти та студенти університетів, асоціація Geneva Branch of Ukrainian Society in Switzerland надає допомогу для підтримки навчання абітурієнтам та студентам.\n\nУмови фонду: \n🎓 українські біженці, \n🎓 будь-яка країна, \n🎓 будь-який університет.\nГроші надаються на умовах конкурсу та по результатам інтерв'ю.\n\nЗвертатися до Geneva Branch of Ukrainian Society in Switzerland  info@ukrainiansingeneva.ch\n\n✅ Щоб першим дізнаватися про набір на курси, майстер-класи та отримувати корисну інформацію підписуйтесь на нашу сторінку у Facebook\nhttps://www.facebook.com/ukraine.reborn.ch/ \nабо на канал у telegram https://t.me/ukraine_reborn\n\n#ukraine_reborn_рекомендує\n#ukraine_reborn",Education,2022-06-10,"🇺🇦 допомога абітурієнтам та студентам  шановна українська молодь, а саме, абітурієнти та студенти університетів, асоціація geneva branch of ukrainian society in switzerland надає допомогу для підтримки навчання абітурієнтам та студентам.  умови фонду:  🎓 українські біженці,  🎓 будь-яка країна,  🎓 будь-який університет. гроші надаються на умовах конкурсу та по результатам інтерв'ю.  звертатися до geneva branch of ukrainian society in switzerland  info@ukrainiansingeneva.ch  ✅ щоб першим дізнаватися про набір на курси, майстер-класи та отримувати корисну інформацію підписуйтесь на нашу сторінку у    або на канал у telegram  ",асоціація geneva branch of ukrainian society in switzerland надає допомогу абітурієнтам та студентам університетів.
